Block Type,384-Well Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,H17,FALSE,TD03,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.644,29.529,0.265,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.882,N,N,N
186,H18,FALSE,TD03,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.226,29.529,0.265,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.838,N,N,N
187,H19,FALSE,TD10,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.108,25.091,0.122,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.874,N,N,N
188,H20,FALSE,TD10,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.203,25.091,0.122,,,,,,TRUE,0.102,TRUE,3,21,Amp,,0.864,N,N,N
189,H21,FALSE,TD10,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.961,25.091,0.122,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.845,N,N,N
190,H22,FALSE,TD22,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.295,25.057,0.229,,,,,,TRUE,0.102,TRUE,3,21,Amp,,0.857,N,N,N
191,H23,FALSE,TD22,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,25.038,25.057,0.229,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.864,N,N,N
192,H24,FALSE,TD22,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.837,25.057,0.229,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.89,N,N,N
193,I1,FALSE,AIW001-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,3.837,3.109,4.736,28.254,28.254,0.056,,-6.248,0.205,0.118,-1.94,TRUE,0.296,TRUE,3,23,Amp,,0.855,N,N,N
194,I2,FALSE,AIW001-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,3.837,3.109,4.736,28.198,28.254,0.056,,-6.248,0.205,0.118,-1.94,TRUE,0.296,TRUE,3,20,Amp,,0.859,N,N,N
195,I3,FALSE,AIW001-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,3.837,3.109,4.736,28.311,28.254,0.056,,-6.248,0.205,0.118,-1.94,TRUE,0.296,TRUE,3,23,Amp,,0.882,N,N,N
196,I4,FALSE,AIW002-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.397,1.143,1.709,26.977,27.065,0.078,,-4.791,0.213,0.123,-0.483,TRUE,0.296,TRUE,3,22,Amp,,0.879,N,N,N
197,I5,FALSE,AIW002-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.397,1.143,1.709,27.123,27.065,0.078,,-4.791,0.213,0.123,-0.483,TRUE,0.296,TRUE,3,20,Amp,,0.871,N,N,N
198,I6,FALSE,AIW002-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.397,1.143,1.709,27.094,27.065,0.078,,-4.791,0.213,0.123,-0.483,TRUE,0.296,TRUE,3,21,Amp,,0.837,N,N,N
199,I7,FALSE,3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.039,0.036,0.043,24.1,24.069,0.045,,0.368,0.089,0.051,4.676,TRUE,0.296,TRUE,3,18,Amp,,0.834,N,N,N
200,I8,FALSE,3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.039,0.036,0.043,24.09,24.069,0.045,,0.368,0.089,0.051,4.676,TRUE,0.296,TRUE,3,19,Amp,,0.876,N,N,N
201,I9,FALSE,3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.039,0.036,0.043,24.017,24.069,0.045,,0.368,0.089,0.051,4.676,TRUE,0.296,TRUE,3,18,Amp,,0.881,N,N,N
202,I10,FALSE,3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.988,0.704,1.387,27.642,27.629,0.267,,-4.291,0.358,0.207,0.017,TRUE,0.296,TRUE,3,21,Amp,,0.878,N,N,N
203,I11,FALSE,3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.988,0.704,1.387,27.89,27.629,0.267,,-4.291,0.358,0.207,0.017,TRUE,0.296,TRUE,3,22,Amp,,0.868,N,N,N
204,I12,FALSE,3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.988,0.704,1.387,27.356,27.629,0.267,,-4.291,0.358,0.207,0.017,TRUE,0.296,TRUE,3,21,Amp,,0.866,N,N,N
217,J1,FALSE,AIW001-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.535,0.838,2.812,33.123,33.616,0.555,,-0.886,0.588,0.34,-0.618,TRUE,0.337,TRUE,3,27,Amp,,0.865,N,N,Y
218,J2,FALSE,AIW001-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.535,0.838,2.812,33.51,33.616,0.555,,-0.886,0.588,0.34,-0.618,TRUE,0.337,TRUE,3,28,Amp,,0.809,N,N,Y
219,J3,FALSE,AIW001-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.535,0.838,2.812,34.217,33.616,0.555,,-0.886,0.588,0.34,-0.618,TRUE,0.337,TRUE,3,28,Amp,,0.777,Y,N,Y
220,J4,FALSE,AIW002-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.895,1.525,2.355,30.645,30.666,0.116,,-1.189,0.23,0.133,-0.922,TRUE,0.337,TRUE,3,24,Amp,,0.832,N,N,N
221,J5,FALSE,AIW002-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.895,1.525,2.355,30.791,30.666,0.116,,-1.189,0.23,0.133,-0.922,TRUE,0.337,TRUE,3,24,Amp,,0.872,N,N,N
222,J6,FALSE,AIW002-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.895,1.525,2.355,30.562,30.666,0.116,,-1.189,0.23,0.133,-0.922,TRUE,0.337,TRUE,3,24,Amp,,0.838,N,N,N
223,J7,FALSE,3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.488,0.449,0.531,24.435,24.468,0.044,,0.767,0.089,0.051,1.035,TRUE,0.337,TRUE,3,19,Amp,,0.884,N,N,N
224,J8,FALSE,3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.488,0.449,0.531,24.451,24.468,0.044,,0.767,0.089,0.051,1.035,TRUE,0.337,TRUE,3,17,Amp,,0.871,N,N,N
225,J9,FALSE,3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.488,0.449,0.531,24.519,24.468,0.044,,0.767,0.089,0.051,1.035,TRUE,0.337,TRUE,3,19,Amp,,0.872,N,N,N
226,J10,FALSE,3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.586,0.961,2.617,30.923,30.988,0.472,,-0.932,0.529,0.306,-0.665,TRUE,0.337,TRUE,3,25,Amp,,0.863,N,N,N
227,J11,FALSE,3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.586,0.961,2.617,31.489,30.988,0.472,,-0.932,0.529,0.306,-0.665,TRUE,0.337,TRUE,3,26,Amp,,0.823,N,N,N
228,J12,FALSE,3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.586,0.961,2.617,30.551,30.988,0.472,,-0.932,0.529,0.306,-0.665,TRUE,0.337,TRUE,3,23,Amp,,0.868,N,N,N
241,K1,FALSE,AIW001-2,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,29.66,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,24,Amp,,0.896,N,N,Y
242,K2,FALSE,AIW001-2,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,29.81,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,24,Amp,,0.86,N,N,Y
243,K3,FALSE,AIW001-2,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,29.592,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,24,Amp,,0.889,N,N,Y
244,K4,FALSE,AIW002-02,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,27.521,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,22,Amp,,0.904,N,N,Y
245,K5,FALSE,AIW002-02,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,27.62,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,22,Amp,,0.861,N,N,Y
246,K6,FALSE,AIW002-02,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,27.377,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,21,Amp,,0.905,N,N,Y
247,K7,FALSE,3448,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,24.08,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,18,Amp,,0.866,N,N,Y
248,K8,FALSE,3448,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,24.04,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,18,Amp,,0.893,N,N,Y
249,K9,FALSE,3448,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,23.927,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,18,Amp,,0.877,N,N,Y
250,K10,FALSE,3450,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,27.878,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,22,Amp,,0.895,N,N,Y
251,K11,FALSE,3450,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,27.863,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,21,Amp,,0.897,N,N,Y
252,K12,FALSE,3450,ZFP42,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,27.669,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,22,Amp,,0.906,N,N,Y
265,L1,FALSE,AIW001-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.421,0.971,2.079,31.792,31.547,0.313,,-2.955,0.37,0.214,-0.507,TRUE,0.208,TRUE,3,26,Amp,,0.822,N,N,N
266,L2,FALSE,AIW001-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.421,0.971,2.079,31.194,31.547,0.313,,-2.955,0.37,0.214,-0.507,TRUE,0.208,TRUE,3,25,Amp,,0.89,N,N,N
267,L3,FALSE,AIW001-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.421,0.971,2.079,31.656,31.547,0.313,,-2.955,0.37,0.214,-0.507,TRUE,0.208,TRUE,3,27,Amp,,0.891,N,N,N
268,L4,FALSE,AIW002-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.709,0.574,0.877,30.011,29.903,0.105,,-1.953,0.224,0.129,0.495,TRUE,0.208,TRUE,3,23,Amp,,0.895,N,N,N
269,L5,FALSE,AIW002-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.709,0.574,0.877,29.896,29.903,0.105,,-1.953,0.224,0.129,0.495,TRUE,0.208,TRUE,3,23,Amp,,0.915,N,N,N
270,L6,FALSE,AIW002-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.709,0.574,0.877,29.801,29.903,0.105,,-1.953,0.224,0.129,0.495,TRUE,0.208,TRUE,3,23,Amp,,0.897,N,N,N
271,L7,FALSE,3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.135,0.125,0.146,24.171,24.144,0.028,,0.443,0.082,0.047,2.891,TRUE,0.208,TRUE,3,19,Amp,,0.93,N,N,N
272,L8,FALSE,3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.135,0.125,0.146,24.146,24.144,0.028,,0.443,0.082,0.047,2.891,TRUE,0.208,TRUE,3,18,Amp,,0.943,N,N,N
273,L9,FALSE,3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.135,0.125,0.146,24.115,24.144,0.028,,0.443,0.082,0.047,2.891,TRUE,0.208,TRUE,3,20,Amp,,0.937,N,N,N
274,L10,FALSE,3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.741,0.537,1.024,29.974,29.904,0.244,,-2.017,0.341,0.197,0.432,TRUE,0.208,TRUE,3,24,Amp,,0.96,N,N,N
275,L11,FALSE,3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.741,0.537,1.024,29.632,29.904,0.244,,-2.017,0.341,0.197,0.432,TRUE,0.208,TRUE,3,23,Amp,,0.971,N,N,N
276,L12,FALSE,3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.741,0.537,1.024,30.104,29.904,0.244,,-2.017,0.341,0.197,0.432,TRUE,0.208,TRUE,3,25,Amp,,0.928,N,N,N
289,M1,FALSE,AIW001-2,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,26.122,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,22,Amp,,0.717,Y,N,Y
290,M2,FALSE,AIW001-2,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,26.178,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,21,Amp,,0.729,Y,N,Y
291,M3,FALSE,AIW001-2,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,7.439,2.167,25.539,26.562,27.987,1.87,,-6.515,1.88,0.772,-2.895,TRUE,0.243,TRUE,3,20,Amp,,0.824,N,N,Y
292,M4,FALSE,AIW002-02,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,23.953,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,19,Amp,,0.824,N,N,Y
293,M5,FALSE,AIW002-02,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,23.813,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,18,Amp,,0.854,N,N,Y
294,M6,FALSE,AIW002-02,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,5.543,1.635,18.79,24.305,25.765,1.916,,-6.091,1.926,0.79,-2.471,TRUE,0.243,TRUE,3,19,Amp,,0.796,Y,N,Y
295,M7,FALSE,3448,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,21.023,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,16,Amp,,0.884,N,N,Y
296,M8,FALSE,3448,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,21.468,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,16,Amp,,0.798,Y,N,Y
297,M9,FALSE,3448,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,0.179,0.065,0.496,20.824,22.56,1.608,,-1.141,1.61,0.658,2.479,TRUE,0.243,TRUE,3,16,Amp,,0.9,N,N,Y
298,M10,FALSE,3450,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,25.257,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,20,Amp,,0.899,N,N,Y
299,M11,FALSE,3450,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,25.244,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,19,Amp,,0.783,Y,N,Y
300,M12,FALSE,3450,cot3/4,UNKNOWN,FAM,NFQ-MGB,,,,3.393,1.378,8.356,25.314,26.538,1.389,,-5.383,1.409,0.584,-1.763,TRUE,0.243,TRUE,3,20,Amp,,0.779,Y,N,Y
313,N1,FALSE,AIW001-2,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,Undetermined,37.624,,,,,,,TRUE,0.097,TRUE,3,35,No Amp,,0,Y,N,N
314,N2,FALSE,AIW001-2,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,37.624,37.624,,,,,,,TRUE,0.097,TRUE,3,33,Amp,,0.544,Y,N,N
315,N3,FALSE,AIW001-2,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,Undetermined,37.624,,,,,,,TRUE,0.097,TRUE,3,39,No Amp,,0,Y,Y,N
316,N4,FALSE,AIW002-02,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,34.054,33.955,0.126,,,,,,TRUE,0.097,TRUE,3,29,Amp,,0.819,N,N,N
317,N5,FALSE,AIW002-02,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,33.997,33.955,0.126,,,,,,TRUE,0.097,TRUE,3,29,Amp,,0.807,N,N,N
318,N6,FALSE,AIW002-02,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,33.814,33.955,0.126,,,,,,TRUE,0.097,TRUE,3,29,Amp,,0.86,N,N,N
319,N7,FALSE,3448,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,22.557,22.456,0.098,,,,,,TRUE,0.097,TRUE,3,18,Amp,,0.765,Y,N,N
320,N8,FALSE,3448,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,22.449,22.456,0.098,,,,,,TRUE,0.097,TRUE,3,18,Amp,,0.748,Y,N,N
321,N9,FALSE,3448,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,22.361,22.456,0.098,,,,,,TRUE,0.097,TRUE,3,18,Amp,,0.758,Y,N,N
322,N10,FALSE,3450,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,34.917,34.785,0.325,,,,,,TRUE,0.097,TRUE,3,30,Amp,,0.774,Y,N,N
323,N11,FALSE,3450,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,34.414,34.785,0.325,,,,,,TRUE,0.097,TRUE,3,30,Amp,,0.749,Y,N,N
324,N12,FALSE,3450,GAPDH2,UNKNOWN,VIC,NFQ-MGB,,,,,,,35.023,34.785,0.325,,,,,,TRUE,0.097,TRUE,3,30,Amp,,0.724,Y,N,N
337,O1,FALSE,AIW001-2,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,,,,Undetermined,,,,,,,,TRUE,0.058,TRUE,3,39,No Amp,,0,Y,Y,N
338,O2,FALSE,AIW001-2,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,,,,Undetermined,,,,,,,,TRUE,0.058,TRUE,3,39,No Amp,,0,Y,Y,N
339,O3,FALSE,AIW001-2,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,,,,Undetermined,,,,,,,,TRUE,0.058,TRUE,3,39,No Amp,,0,Y,Y,N
340,O4,FALSE,AIW002-02,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.985,1.552,2.539,34.635,34.741,0.168,,2.885,0.26,0.15,-0.989,TRUE,0.058,TRUE,3,30,Amp,,0.685,Y,N,N
341,O5,FALSE,AIW002-02,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.985,1.552,2.539,34.935,34.741,0.168,,2.885,0.26,0.15,-0.989,TRUE,0.058,TRUE,3,31,Amp,,0.737,Y,N,N
342,O6,FALSE,AIW002-02,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.985,1.552,2.539,34.652,34.741,0.168,,2.885,0.26,0.15,-0.989,TRUE,0.058,TRUE,3,31,Amp,,0.778,Y,N,N
343,O7,FALSE,3448,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,18.474,16.644,20.505,23.327,23.368,0.079,,-0.333,0.11,0.064,-4.207,TRUE,0.058,TRUE,3,19,Amp,,0.74,Y,N,N
344,O8,FALSE,3448,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,18.474,16.644,20.505,23.459,23.368,0.079,,-0.333,0.11,0.064,-4.207,TRUE,0.058,TRUE,3,20,Amp,,0.765,Y,N,N
345,O9,FALSE,3448,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,18.474,16.644,20.505,23.318,23.368,0.079,,-0.333,0.11,0.064,-4.207,TRUE,0.058,TRUE,3,19,Amp,,0.736,Y,N,N
346,O10,FALSE,3450,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.968,1.555,2.492,34.893,34.818,0.072,,2.897,0.249,0.144,-0.977,TRUE,0.058,TRUE,3,31,Amp,,0.738,Y,N,N
347,O11,FALSE,3450,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.968,1.555,2.492,34.751,34.818,0.072,,2.897,0.249,0.144,-0.977,TRUE,0.058,TRUE,3,31,Amp,,0.83,N,N,N
348,O12,FALSE,3450,GAPDH1,UNKNOWN,VIC,NFQ-MGB,,,,1.968,1.555,2.492,34.809,34.818,0.072,,2.897,0.249,0.144,-0.977,TRUE,0.058,TRUE,3,31,Amp,,0.725,Y,N,N
361,P1,FALSE,AIW001-2,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,31.444,31.38,0.197,,,,,,TRUE,0.102,TRUE,3,27,Amp,,0.833,N,N,N
362,P2,FALSE,AIW001-2,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,31.16,31.38,0.197,,,,,,TRUE,0.102,TRUE,3,26,Amp,,0.818,N,N,N
363,P3,FALSE,AIW001-2,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,31.537,31.38,0.197,,,,,,TRUE,0.102,TRUE,3,27,Amp,,0.867,N,N,N
364,P4,FALSE,AIW002-02,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,30.022,29.756,0.25,,,,,,TRUE,0.102,TRUE,3,26,Amp,,0.849,N,N,N
365,P5,FALSE,AIW002-02,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.723,29.756,0.25,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.928,N,N,N
366,P6,FALSE,AIW002-02,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.524,29.756,0.25,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.857,N,N,N
367,P7,FALSE,3448,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.994,24.946,0.046,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.869,N,N,N
368,P8,FALSE,3448,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.943,24.946,0.046,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.937,N,N,N
369,P9,FALSE,3448,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,24.902,24.946,0.046,,,,,,TRUE,0.102,TRUE,3,20,Amp,,0.893,N,N,N
370,P10,FALSE,3450,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.064,29.056,0.091,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.876,N,N,N
371,P11,FALSE,3450,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,29.142,29.056,0.091,,,,,,TRUE,0.102,TRUE,3,25,Amp,,0.842,N,N,N
372,P12,FALSE,3450,ACTB,UNKNOWN,VIC,NFQ-MGB,,,,,,,28.961,29.056,0.091,,,,,,TRUE,0.102,TRUE,3,24,Amp,,0.857,N,N,N
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Type,Singleplex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endogenous Control,"ACTB, GAPDH2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RQ Min/Max Confidence Level,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Sample,H9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,