Block Type,384-Well Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye CY5 is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye CY5 performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MUSTANG PURPLE is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MUSTANG PURPLE performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,2018-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2019-11-11 10:36:21 AM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\Administrator\Experiments\Narges\STABILITY TEST\2019-11-11_NOV1.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,2019-11-11_085503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2019-11-11 10:26:03 AM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Comparative C? (??C?) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 5 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,Quantity,Quantity Mean,Quantity SD,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Delta Ct,Delta Ct Mean,Delta Ct SD,Delta Ct SE,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,PRFLOW,CQCONF,EXPFAIL,NOISE,HIGHSD,SPIKE,BADROX,OUTLIERRG
1,A1,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.702,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,19,Amp,,0.976,N,N,N,N,N,N,N,N
2,A2,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.777,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,19,Amp,,0.979,N,N,N,N,N,N,N,N
3,A3,FALSE,Normal,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,24.786,24.755,0.046,,,,,,TRUE,0.255,TRUE,3,18,Amp,,0.979,N,N,N,N,N,N,N,N
4,A4,FALSE,fxs,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,28.864,28.711,0.135,,,,,,TRUE,0.255,TRUE,3,23,Amp,,0.975,N,N,N,N,N,N,N,N
5,A5,FALSE,fxs,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,28.665,28.711,0.135,,,,,,TRUE,0.255,TRUE,3,23,Amp,,0.972,N,N,N,N,N,N,N,N
6,A6,FALSE,fxs,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,28.605,28.711,0.135,,,,,,TRUE,0.255,TRUE,3,23,Amp,,0.976,N,N,N,N,N,N,N,N
7,A7,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.286,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.971,N,N,N,N,N,N,N,N
8,A8,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.313,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
9,A9,FALSE,GM25953,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.368,27.322,0.042,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.971,N,N,N,N,N,N,N,N
10,A10,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.779,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.974,N,N,N,N,N,N,N,N
11,A11,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.875,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.974,N,N,N,N,N,N,N,N
12,A12,FALSE,GM25975,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.793,26.815,0.052,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
13,A13,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.75,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
14,A14,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.77,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
15,A15,FALSE,GM25974,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.741,26.753,0.015,,,,,,TRUE,0.255,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
16,A16,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.367,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.974,N,N,N,N,N,N,N,N
17,A17,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.263,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.978,N,N,N,N,N,N,N,N
18,A18,FALSE,GM25952,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,27.194,27.275,0.087,,,,,,TRUE,0.255,TRUE,3,22,Amp,,0.971,N,N,N,N,N,N,N,N
19,A19,FALSE,AIW001-02 P4+P7,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,34.453,34.006,0.427,,,,,,TRUE,0.255,TRUE,3,29,Amp,,0.961,N,N,N,N,N,N,N,N
20,A20,FALSE,AIW001-02 P4+P7,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,33.963,34.006,0.427,,,,,,TRUE,0.255,TRUE,3,28,Amp,,0.965,N,N,N,N,N,N,N,N
21,A21,FALSE,AIW001-02 P4+P7,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,33.602,34.006,0.427,,,,,,TRUE,0.255,TRUE,3,28,Amp,,0.971,N,N,N,N,N,N,N,N
22,A22,FALSE,3450-C WT,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.172,26.118,0.062,,,,,,TRUE,0.255,TRUE,3,20,Amp,,0.978,N,N,N,N,N,N,N,N
23,A23,FALSE,3450-C WT,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.131,26.118,0.062,,,,,,TRUE,0.255,TRUE,3,20,Amp,,0.977,N,N,N,N,N,N,N,N
24,A24,FALSE,3450-C WT,CHR1,UNKNOWN,FAM,NFQ-MGB,,,,,,,26.05,26.118,0.062,,,,,,TRUE,0.255,TRUE,3,20,Amp,,0.974,N,N,N,N,N,N,N,N
25,B1,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.874,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.992,N,N,N,N,N,N,N,N
26,B2,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.916,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.979,N,N,N,N,N,N,N,N
27,B3,FALSE,Normal,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1,0.944,1.06,24.918,24.903,0.024,,0.148,0.052,0.03,0,TRUE,0.258,TRUE,3,19,Amp,,0.985,N,N,N,N,N,N,N,N
28,B4,FALSE,fxs,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.029,0.879,1.205,28.841,28.818,0.044,,0.106,0.142,0.082,#FIELD!,TRUE,0.258,TRUE,3,23,Amp,,0.982,N,N,N,N,N,N,N,N
29,B5,FALSE,fxs,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.029,0.879,1.205,28.767,28.818,0.044,,0.106,0.142,0.082,#FIELD!,TRUE,0.258,TRUE,3,23,Amp,,0.987,N,N,N,N,N,N,N,N
30,B6,FALSE,fxs,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.029,0.879,1.205,28.845,28.818,0.044,,0.106,0.142,0.082,#FIELD!,TRUE,0.258,TRUE,3,23,Amp,,0.984,N,N,N,N,N,N,N,N
31,B7,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.404,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.982,N,N,N,N,N,N,N,N
32,B8,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.418,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
33,B9,FALSE,GM25953,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.044,0.996,1.094,27.402,27.408,0.008,,0.086,0.043,0.025,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.987,N,N,N,N,N,N,N,N
34,B10,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.989,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
35,B11,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.981,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
36,B12,FALSE,GM25975,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.992,0.933,1.054,26.956,26.975,0.017,,0.16,0.055,0.032,0.012,TRUE,0.258,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
37,B13,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.966,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,20,Amp,,0.988,N,N,N,N,N,N,N,N
38,B14,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.924,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,21,Amp,,0.976,N,N,N,N,N,N,N,N
39,B15,FALSE,GM25974,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.974,0.944,1.006,26.926,26.939,0.024,,0.185,0.028,0.016,0.037,TRUE,0.258,TRUE,3,21,Amp,,0.975,N,N,N,N,N,N,N,N
40,B16,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.334,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,21,Amp,,0.98,N,N,N,N,N,N,N,N
41,B17,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.403,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.99,N,N,N,N,N,N,N,N
42,B18,FALSE,GM25952,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,1.041,0.937,1.155,27.359,27.365,0.035,,0.09,0.094,0.054,#FIELD!,TRUE,0.258,TRUE,3,22,Amp,,0.991,N,N,N,N,N,N,N,N
43,B19,FALSE,AIW001-02 P4+P7,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.411,0.218,0.774,35.765,35.438,0.379,,1.432,0.571,0.33,1.284,TRUE,0.258,TRUE,3,30,Amp,,0.968,N,N,N,N,N,N,N,N
44,B20,FALSE,AIW001-02 P4+P7,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.411,0.218,0.774,35.023,35.438,0.379,,1.432,0.571,0.33,1.284,TRUE,0.258,TRUE,3,29,Amp,,0.973,N,N,N,N,N,N,N,N
45,B21,FALSE,AIW001-02 P4+P7,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.411,0.218,0.774,35.526,35.438,0.379,,1.432,0.571,0.33,1.284,TRUE,0.258,TRUE,3,29,Amp,,0.963,N,N,N,N,N,N,N,N
46,B22,FALSE,3450-C WT,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.906,1.08,26.325,26.281,0.049,,0.164,0.079,0.046,0.016,TRUE,0.258,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
47,B23,FALSE,3450-C WT,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.906,1.08,26.29,26.281,0.049,,0.164,0.079,0.046,0.016,TRUE,0.258,TRUE,3,20,Amp,,0.986,N,N,N,N,N,N,N,N
48,B24,FALSE,3450-C WT,CHR4,UNKNOWN,FAM,NFQ-MGB,,,,0.989,0.906,1.08,26.228,26.281,0.049,,0.164,0.079,0.046,0.016,TRUE,0.258,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
49,C1,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.681,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,19,Amp,,0.989,N,N,N,N,N,N,N,N
50,C2,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.674,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,18,Amp,,0.993,N,N,N,N,N,N,N,N
51,C3,FALSE,Normal,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.055,24.699,24.685,0.013,,#FIELD!,0.048,0.028,0,TRUE,0.271,TRUE,3,18,Amp,,0.983,N,N,N,N,N,N,N,N
52,C4,FALSE,fxs,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.089,0.933,1.271,28.512,28.518,0.032,,#FIELD!,0.139,0.08,#FIELD!,TRUE,0.271,TRUE,3,23,Amp,,0.981,N,N,N,N,N,N,N,N
53,C5,FALSE,fxs,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.089,0.933,1.271,28.49,28.518,0.032,,#FIELD!,0.139,0.08,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.983,N,N,N,N,N,N,N,N
54,C6,FALSE,fxs,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.089,0.933,1.271,28.553,28.518,0.032,,#FIELD!,0.139,0.08,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.99,N,N,N,N,N,N,N,N
55,C7,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.208,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
56,C8,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.14,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.985,N,N,N,N,N,N,N,N
57,C9,FALSE,GM25953,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.071,0.996,1.151,27.111,27.153,0.05,,#FIELD!,0.065,0.037,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.984,N,N,N,N,N,N,N,N
58,C10,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.778,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.988,N,N,N,N,N,N,N,N
59,C11,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.637,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
60,C12,FALSE,GM25975,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.018,0.921,1.125,26.744,26.72,0.074,,#FIELD!,0.09,0.052,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
61,C13,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.587,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,20,Amp,,0.988,N,N,N,N,N,N,N,N
62,C14,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.572,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.983,N,N,N,N,N,N,N,N
63,C15,FALSE,GM25974,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.074,1.054,1.094,26.583,26.581,0.008,,#FIELD!,0.017,0.01,#FIELD!,TRUE,0.271,TRUE,3,21,Amp,,0.988,N,N,N,N,N,N,N,N
64,C16,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.166,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.978,N,N,N,N,N,N,N,N
65,C17,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.156,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.974,N,N,N,N,N,N,N,N
66,C18,FALSE,GM25952,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.047,0.941,1.165,27.092,27.138,0.04,,#FIELD!,0.096,0.056,#FIELD!,TRUE,0.271,TRUE,3,22,Amp,,0.977,N,N,N,N,N,N,N,N
67,C19,FALSE,AIW001-02 P4+P7,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,0.784,0.435,1.412,34.236,34.287,0.313,,0.281,0.53,0.306,0.351,TRUE,0.271,TRUE,3,28,Amp,,0.979,N,N,N,N,N,N,N,N
68,C20,FALSE,AIW001-02 P4+P7,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,0.784,0.435,1.412,34.623,34.287,0.313,,0.281,0.53,0.306,0.351,TRUE,0.271,TRUE,3,28,Amp,,0.973,N,N,N,N,N,N,N,N
69,C21,FALSE,AIW001-02 P4+P7,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,0.784,0.435,1.412,34.003,34.287,0.313,,0.281,0.53,0.306,0.351,TRUE,0.271,TRUE,3,28,Amp,,0.965,N,N,N,N,N,N,N,N
70,C22,FALSE,3450-C WT,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.082,0.986,1.188,25.996,25.934,0.056,,#FIELD!,0.084,0.048,#FIELD!,TRUE,0.271,TRUE,3,20,Amp,,0.988,N,N,N,N,N,N,N,N
71,C23,FALSE,3450-C WT,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.082,0.986,1.188,25.916,25.934,0.056,,#FIELD!,0.084,0.048,#FIELD!,TRUE,0.271,TRUE,3,20,Amp,,0.986,N,N,N,N,N,N,N,N
72,C24,FALSE,3450-C WT,CHR8,UNKNOWN,FAM,NFQ-MGB,,,,1.082,0.986,1.188,25.888,25.934,0.056,,#FIELD!,0.084,0.048,#FIELD!,TRUE,0.271,TRUE,3,20,Amp,,0.984,N,N,N,N,N,N,N,N
73,D1,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.881,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,19,Amp,,0.991,N,N,N,N,N,N,N,N
74,D2,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.896,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,18,Amp,,0.986,N,N,N,N,N,N,N,N
75,D3,FALSE,Normal,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,1,0.948,1.054,24.873,24.883,0.011,,0.128,0.048,0.027,0,TRUE,0.332,TRUE,3,19,Amp,,0.989,N,N,N,N,N,N,N,N
76,D4,FALSE,fxs,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.973,0.829,1.141,28.837,28.88,0.048,,0.168,0.144,0.083,0.04,TRUE,0.332,TRUE,3,22,Amp,,0.99,N,N,N,N,N,N,N,N
77,D5,FALSE,fxs,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.973,0.829,1.141,28.871,28.88,0.048,,0.168,0.144,0.083,0.04,TRUE,0.332,TRUE,3,23,Amp,,0.982,N,N,N,N,N,N,N,N
78,D6,FALSE,fxs,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.973,0.829,1.141,28.931,28.88,0.048,,0.168,0.144,0.083,0.04,TRUE,0.332,TRUE,3,23,Amp,,0.991,N,N,N,N,N,N,N,N
79,D7,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.593,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,21,Amp,,0.981,N,N,N,N,N,N,N,N
80,D8,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.476,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,21,Amp,,0.986,N,N,N,N,N,N,N,N
81,D9,FALSE,GM25953,CHR10,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.875,1.036,27.493,27.521,0.063,,0.199,0.076,0.044,0.07,TRUE,0.332,TRUE,3,20,Amp,,0.989,N,N,N,N,N,N,N,N
