Preserve,Target Name,Sample Name,NormQuant,NormMean,NormSD,NormSEM,Outliers,Treatment,Remove 0.2,Target Name,Sample Name,NormQuant,NormMean,NormSD,NormSEM,Outliers,Treatment,Gilles,Well / Set,Dye,Content,Description,Efficiency,C(t),ng,,,,
0,B2M,B4bisGP,1.01109165207239,1,0.015685964789894,0.011091652072388,False,Control,0,B2M,B4bisGP,1.01109165207239,1,0.015685964789894,0.011091652072388,False,Control,,B4,FAM,Sample,B4bisGP,52.82%,27.3,1.33,,,,
1,B2M,B4bisGP,,,,,True,Control,1,B2M,B4bisGP,,,,,True,Control,,B5,FAM,Sample,B4bisGP,46.28%,26.37,2.598,,,,
2,B2M,B4bisGP,0.988908347927612,1,0.015685964789894,0.011091652072388,False,Control,2,B2M,B4bisGP,0.988908347927612,1,0.015685964789894,0.011091652072388,False,Control,,B6,FAM,Sample,B4bisGP,42.64%,26.4,2.541,,,,
3,B2M,R6 GP,,,,,True,Control,3,B2M,R6 GP,,,,,True,Control,,E7,FAM,Sample,R5bis GP,41.58%,27.92,0.8504,,,,
4,B2M,R6 GP,0.921597949156163,1,0.110877243621219,0.078402050843837,False,Control,4,B2M,R6 GP,0.921597949156163,1,0.110877243621219,0.078402050843837,False,Control,,E8,FAM,Sample,R5bis GP,45.71%,27.49,1.157,,,,
5,B2M,R6 GP,1.07840205084384,1,0.110877243621219,0.078402050843837,False,Control,5,B2M,R6 GP,1.07840205084384,1,0.110877243621219,0.078402050843837,False,Control,,E9,FAM,Sample,R5bis GP,43.81%,27.32,1.313,,,,
6,B2M,V3 GP,,,,,True,Control,6,B2M,V3 GP,,,,,True,Control,,C4,FAM,Sample,R6 GP,61.12%,26.63,2.157,,,,
7,B2M,V3 GP,0.984731948111583,1,0.021592286051615,0.015268051888417,False,Control,7,B2M,V3 GP,0.984731948111583,1,0.021592286051615,0.015268051888417,False,Control,,C5,FAM,Sample,R6 GP,53.03%,25.7,4.207,,,,
8,B2M,V3 GP,1.01526805188842,1,0.021592286051615,0.015268051888417,False,Control,8,B2M,V3 GP,1.01526805188842,1,0.021592286051615,0.015268051888417,False,Control,,C6,FAM,Sample,R6 GP,46.70%,26.41,2.524,,,,
9,B2M,V4 GP,,,,,True,Control,9,B2M,V4 GP,,,,,True,Control,,F4,FAM,Sample,R6bisGP,62.61%,25.62,4.473,,,,
10,B2M,V4 GP,1.02525773195876,1,0.035719827090867,0.025257731958763,False,Control,10,B2M,V4 GP,1.02525773195876,1,0.035719827090867,0.025257731958763,False,Control,,F5,FAM,Sample,R6bisGP,8.01%,20.82,142.5,,,,
11,B2M,V4 GP,0.974742268041237,1,0.035719827090867,0.025257731958763,False,Control,11,B2M,V4 GP,0.974742268041237,1,0.035719827090867,0.025257731958763,False,Control,,F6,FAM,Sample,R6bisGP,65.20%,26.76,1.964,,,,
12,B2M,R5bis GP,,,,,True,Cocaine,12,B2M,R5bis GP,,,,,True,Cocaine,,G1,FAM,Sample,R8bisGP,69.63%,28.12,0.7365,,,,
13,B2M,R5bis GP,0.936842105263158,1,0.089318751307775,0.063157894736842,False,Cocaine,13,B2M,R5bis GP,1.06315789473684,1,0.089318751307775,0.063157894736842,False,Cocaine,,G2,FAM,Sample,R8bisGP,59.70%,27.93,0.8456,,,,
14,B2M,R5bis GP,1.06315789473684,1,0.089318751307775,0.063157894736842,False,Cocaine,14,B2M,R5bis GP,0.936842105263158,1,0.089318751307775,0.063157894736842,False,Cocaine,,G3,FAM,Sample,R8bisGP,53.48%,28.35,0.6245,,,,
15,B2M,R6bisGP,0.039560351020902,1,1.61996004327156,0.935284367059274,False,Cocaine,15,B2M,R6bisGP,,,,,True,Cocaine,,G10,FAM,Sample,V2GP,54.99%,25.84,3.813,,,,
16,B2M,R6bisGP,0.090098498022654,1,1.61996004327156,0.935284367059274,False,Cocaine,16,B2M,R6bisGP,1.38977784682305,1,0.551229117289746,0.389777846823054,False,Cocaine,,G11,FAM,Sample,V2GP,70.27%,26.95,1.713,,,,
17,B2M,R6bisGP,2.87034115095644,1,1.61996004327156,0.935284367059274,False,Cocaine,17,B2M,R6bisGP,0.610222153176946,1,0.551229117289746,0.389777846823054,False,Cocaine,,G12,FAM,Sample,V2GP,72.30%,26.63,2.164,,,,
18,B2M,R8bisGP,1.14964198314148,1,0.150303412098024,0.086777715434913,False,Cocaine,18,B2M,R8bisGP,0.849043777757636,1,0.150303412098024,0.086777715434913,False,Cocaine,,D1,FAM,Sample,V3 GP,67.44%,27.91,0.8578,,,,
19,B2M,R8bisGP,0.849043777757636,1,0.150303412098024,0.086777715434913,False,Cocaine,19,B2M,R8bisGP,1.14964198314148,1,0.150303412098024,0.086777715434913,False,Cocaine,,D2,FAM,Sample,V3 GP,59.35%,28.83,0.4414,,,,
20,B2M,R8bisGP,1.00131423910088,1,0.150303412098024,0.086777715434913,False,Cocaine,20,B2M,R8bisGP,1.00131423910088,1,0.150303412098024,0.086777715434913,False,Cocaine,,D3,FAM,Sample,V3 GP,57.37%,27.87,0.8844,,,,
21,B2M,V2GP,,,,,True,Cocaine,21,B2M,V2GP,,,,,True,Cocaine,,D10,FAM,Sample,V4 GP,57.90%,27.51,1.146,,,,
22,B2M,V2GP,1.11632705700284,1,0.164511301684361,0.116327057002837,False,Cocaine,22,B2M,V2GP,1.11632705700284,1,0.164511301684361,0.116327057002837,False,Cocaine,,D11,FAM,Sample,V4 GP,34.84%,26.74,1.989,,,,
23,B2M,V2GP,0.883672942997163,1,0.164511301684361,0.116327057002837,False,Cocaine,23,B2M,V2GP,0.883672942997163,1,0.164511301684361,0.116327057002837,False,Cocaine,,D12,FAM,Sample,V4 GP,57.55%,26.81,1.891,,,,
24,B2M,V8GP,3.82354454780197E-08,1,1.73205075082797,0.999999967240622,False,Cocaine,24,B2M,V8GP,,,,,True,Cocaine,,H7,FAM,Sample,V8GP,51.48%,28.18,0.703,,,,
25,B2M,V8GP,2.99999993448124,1,1.73205075082797,0.999999967240622,False,Cocaine,25,B2M,V8GP,1.16716028906528,1,0.236400347886321,0.167160289065277,False,Cocaine,,H8,FAM,Sample,V8GP,119.20%,2.51,7.73E+07,orgininal,,,
26,B2M,V8GP,2.72833111764594E-08,1,1.73205075082797,0.999999967240622,False,Cocaine,26,B2M,V8GP,0.832839710934723,1,0.236400347886321,0.167160289065277,False,Cocaine,,H9,FAM,Sample,V8GP,55.66%,27.72,0.9852,std,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,mean,median,ratio
27,NRXN3,B4bisGP,0.798988129986379,0.435739767788805,0.315311012279644,0.182044897818106,False,Control,27,NRXN3,B4bisGP,,,,,True,Control,B4bisGP,B4,FAM,Sample,B4bisGP,32.11%,26.6,2.053,0.992286920871847,2.053,0.708,
28,NRXN3,B4bisGP,0.232691185055458,0.435739767788805,0.315311012279644,0.182044897818106,False,Control,28,NRXN3,B4bisGP,0.232691185055458,0.254115586690017,0.030298679357322,0.021424401634559,False,Control,B4bisGP,B5,FAM,Sample,B4bisGP,45.30%,28.43,0.5979,,,,
29,NRXN3,B4bisGP,0.275539988324577,0.435739767788805,0.315311012279644,0.182044897818106,False,Control,29,NRXN3,B4bisGP,0.275539988324577,0.254115586690017,0.030298679357322,0.021424401634559,False,Control,B4bisGP,B6,FAM,Sample,B4bisGP,47.44%,28.18,0.708,,,,
30,NRXN3,R6 GP,0.738731040375988,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,30,NRXN3,R6 GP,0.640888698995941,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,R6 GP,C4,FAM,Sample,R6 GP,46.03%,27.07,1.5,0.130766968306221,,,
31,NRXN3,R6 GP,0.640888698995941,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,31,NRXN3,R6 GP,0.752403332621235,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,R6 GP,C5,FAM,Sample,R6 GP,53.51%,26.83,1.761,,,,
32,NRXN3,R6 GP,0.752403332621235,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,32,NRXN3,R6 GP,0.738731040375988,0.710674357331055,0.060821554368158,0.035115340786987,False,Control,R6 GP,C6,FAM,Sample,R6 GP,43.63%,26.86,1.729,,,,
33,NRXN3,V3 GP,0.442658707381472,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,33,NRXN3,V3 GP,0.442658707381472,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,V3 GP,D1,FAM,Sample,V3 GP,49.19%,29.08,0.3856,0.570730526021987,,,
34,NRXN3,V3 GP,0.382275284123522,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,34,NRXN3,V3 GP,0.382275284123522,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,V3 GP,D2,FAM,Sample,V3 GP,53.23%,29.3,0.333,,,,
35,NRXN3,V3 GP,0.788313626449317,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,35,NRXN3,V3 GP,0.788313626449317,0.53774920598477,0.21908545376893,0.126489045709023,False,Control,V3 GP,D3,FAM,Sample,V3 GP,50.26%,28.22,0.6867,,,,
36,NRXN3,V4 GP,,,,,True,Control,36,NRXN3,V4 GP,,,,,True,Control,V4 GP,D10,FAM,Sample,V4 GP,40.68%,27.61,1.039,0.537990086649684,,,
37,NRXN3,V4 GP,0.336340206185567,0.29909793814433,0.052668520557452,0.037242268041237,False,Control,37,NRXN3,V4 GP,0.336340206185567,0.29909793814433,0.052668520557452,0.037242268041237,False,Control,V4 GP,D11,FAM,Sample,V4 GP,53.25%,28.67,0.508,,,,
38,NRXN3,V4 GP,0.261855670103093,0.29909793814433,0.052668520557452,0.037242268041237,False,Control,38,NRXN3,V4 GP,0.261855670103093,0.29909793814433,0.052668520557452,0.037242268041237,False,Control,V4 GP,D12,FAM,Sample,V4 GP,52.69%,28.3,0.6525,,,,
39,NRXN3,R5bis GP,0.336842105263158,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,39,NRXN3,R5bis GP,0.336842105263158,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,R5bis GP,E7,FAM,Sample,R5bis GP,49.20%,28.97,0.416,0.34961884007206,,,
40,NRXN3,R5bis GP,0.479433198380567,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,40,NRXN3,R5bis GP,0.479433198380567,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,R5bis GP,E8,FAM,Sample,R5bis GP,46.64%,28.44,0.5921,,,,
41,NRXN3,R5bis GP,0.524777327935223,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,41,NRXN3,R5bis GP,0.524777327935223,0.447017543859649,0.098071366737261,0.056621529985552,False,Cocaine,R5bis GP,E9,FAM,Sample,R5bis GP,50.45%,28.31,0.6481,,,,
42,NRXN3,R6bisGP,0.059139099082162,0.06158644258982,0.003461066380315,0.002447343507658,False,Cocaine,42,NRXN3,R6bisGP,,,,,True,Cocaine,R6bisGP,F4,FAM,Sample,R6bisGP,41.31%,26.07,2.936,0.559851170699261,,,
43,NRXN3,R6bisGP,,,,,True,Cocaine,43,NRXN3,R6bisGP,0.912226192325618,0.949976697219202,0.053387276006938,0.037750504893584,False,Cocaine,R6bisGP,F5,FAM,Sample,R6bisGP,53.37%,26.98,1.588,,,,
44,NRXN3,R6bisGP,0.064033786097478,0.06158644258982,0.003461066380315,0.002447343507658,False,Cocaine,44,NRXN3,R6bisGP,0.987727202112785,0.949976697219202,0.053387276006938,0.037750504893584,False,Cocaine,R6bisGP,F6,FAM,Sample,R6bisGP,44.54%,25.96,3.179,,,,
45,NRXN3,R8bisGP,1.01599746215898,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,45,NRXN3,R8bisGP,0.571150185806218,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,R8bisGP,G1,FAM,Sample,R8bisGP,54.23%,28.1,0.7486,0.490747728811181,,,
46,NRXN3,R8bisGP,0.571150185806218,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,46,NRXN3,R8bisGP,1.01599746215898,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,R8bisGP,G2,FAM,Sample,R8bisGP,53.24%,28.95,0.4201,,,,
47,NRXN3,R8bisGP,1.01776488715671,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,47,NRXN3,R8bisGP,1.01776488715671,0.868304178373969,0.25734442372431,0.148577872311679,False,Cocaine,R8bisGP,G3,FAM,Sample,R8bisGP,49.84%,28.1,0.7473,,,,
48,NRXN3,V2GP,0.708795460407532,0.779726592726335,0.100311769319732,0.070931132318803,False,Cocaine,48,NRXN3,V2GP,0.850657725045138,0.779726592726335,0.100311769319732,0.070931132318803,False,Cocaine,V2GP,G10,FAM,Sample,V2GP,61.19%,27.2,1.374,0.26006409466386,,consider using 0.3 as this is not removed by Gilles,
49,NRXN3,V2GP,0.850657725045138,0.779726592726335,0.100311769319732,0.070931132318803,False,Cocaine,49,NRXN3,V2GP,,,,,True,Cocaine,V2GP,G11,FAM,Sample,V2GP,61.07%,26.68,1.942,,,,
50,NRXN3,V2GP,,,,,True,Cocaine,50,NRXN3,V2GP,0.708795460407532,0.779726592726335,0.100311769319732,0.070931132318803,False,Cocaine,V2GP,G12,FAM,Sample,V2GP,61.99%,26.93,1.649,,,,
51,NRXN3,V8GP,3.21151351330301E-08,0.253557583097595,0.439174562742507,0.253557552020623,False,Cocaine,51,NRXN3,V8GP,0.980334083639379,0.94864352564862,0.044817216909703,0.031690557990759,False,Cocaine,V8GP,H7,FAM,Sample,V8GP,49.62%,28.05,0.774,14.5435392299582,,,
52,NRXN3,V8GP,0.760672687138841,0.253557583097595,0.439174562742507,0.253557552020623,False,Cocaine,52,NRXN3,V8GP,0.91695296765786,0.94864352564862,0.044817216909703,0.031690557990759,False,Cocaine,V8GP,H8,FAM,Sample,V8GP,110.72%,2.81,1.96E+07,,,,
53,NRXN3,V8GP,3.00388091757889E-08,0.253557583097595,0.439174562742507,0.253557552020623,False,Cocaine,53,NRXN3,V8GP,,,,,True,Cocaine,V8GP,H9,FAM,Sample,V8GP,57.41%,27.95,0.8275,,,,
