,Target Name,Sample Name,filename,rq,rqMean,rqSD,rqSEM,Outliers,Group
0,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.02476305866191601,0.022303947065618685,0.003197734323936168,0.0018462127727214526,False,D0
1,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.02345978063279313,0.022303947065618685,0.003197734323936168,0.0018462127727214526,False,D0
2,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.01868900190214693,0.022303947065618685,0.003197734323936168,0.0018462127727214526,False,D0
3,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.007213090965494576,0.007265304995772236,0.0003939143528406465,0.0002274265576502045,False,D7
4,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.006900101662650905,0.007265304995772236,0.0003939143528406465,0.0002274265576502045,False,D7
5,PAX6,AiW002-2-,RELATIVE_example3_fx8.csv,0.007682722359171226,0.007265304995772236,0.0003939143528406465,0.0002274265576502045,False,D7
6,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.11868147494851297,0.11932212623961692,0.006527197435934249,0.0037684791966904737,False,D0
7,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.12614602634926722,0.11932212623961692,0.006527197435934249,0.0037684791966904737,False,D0
8,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.11313887742107058,0.11932212623961692,0.006527197435934249,0.0037684791966904737,False,D0
9,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.021639835363014313,0.020959536205051577,0.0007286249383053012,0.0004206718042688401,False,D7
10,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.021048092927023213,0.020959536205051577,0.0007286249383053012,0.0004206718042688401,False,D7
11,PAX6,KYOU-,RELATIVE_example3_fx8.csv,0.020190680325117217,0.020959536205051577,0.0007286249383053012,0.0004206718042688401,False,D7
12,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.09626576719467542,0.09287261093995951,0.0031864840209190858,0.0018397174072460754,False,D0
13,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.08994373885867482,0.09287261093995951,0.0031864840209190858,0.0018397174072460754,False,D0
14,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.09240832676652826,0.09287261093995951,0.0031864840209190858,0.0018397174072460754,False,D0
15,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.01964991206668942,0.02106024706337564,0.0012253162244656069,0.000707436652037634,False,D7
16,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.021863477030483365,0.02106024706337564,0.0012253162244656069,0.000707436652037634,False,D7
17,PAX6,FX8-1-,RELATIVE_example3_fx8.csv,0.02166735209295413,0.02106024706337564,0.0012253162244656069,0.000707436652037634,False,D7
18,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.012641691581707373,0.012328408112569878,0.0004978774625895289,0.0002874496870495124,False,D0
19,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.012589225440339545,0.012328408112569878,0.0004978774625895289,0.0002874496870495124,False,D0
20,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.011754307315662713,0.012328408112569878,0.0004978774625895289,0.0002874496870495124,False,D0
21,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.017552658105157347,0.0182943419499116,0.0006999523308374377,0.0004041176666289007,False,D7
22,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.0189433242527941,0.0182943419499116,0.0006999523308374377,0.0004041176666289007,False,D7
23,CAMK2A,AiW002-2-,RELATIVE_example3_fx8.csv,0.018387043491783356,0.0182943419499116,0.0006999523308374377,0.0004041176666289007,False,D7
24,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.0009297733316902578,0.0010680594360197157,0.00012004492852326886,6.930797179775866e-05,False,D0
25,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.001128926022985251,0.0010680594360197157,0.00012004492852326886,6.930797179775866e-05,False,D0
26,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.001145478953383638,0.0010680594360197157,0.00012004492852326886,6.930797179775866e-05,False,D0
27,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.012858207370809864,0.01227377226355345,0.000761133822363093,0.00043944081723066057,False,D7
28,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.01141309063929308,0.01227377226355345,0.000761133822363093,0.00043944081723066057,False,D7
29,CAMK2A,KYOU-,RELATIVE_example3_fx8.csv,0.01255001878055741,0.01227377226355345,0.000761133822363093,0.00043944081723066057,False,D7
30,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.00031511513444561684,0.0003257213196689586,9.657389949982726e-06,5.575696687291713e-06,False,D0
31,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.0003340071638462401,0.0003257213196689586,9.657389949982726e-06,5.575696687291713e-06,False,D0
32,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.0003280416607150188,0.0003257213196689586,9.657389949982726e-06,5.575696687291713e-06,False,D0
33,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.008176315979545823,0.008297033744084902,0.0004072726131602544,0.00023513895284163523,False,D7
34,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.007963766665035961,0.008297033744084902,0.0004072726131602544,0.00023513895284163523,False,D7
35,CAMK2A,FX8-1-,RELATIVE_example3_fx8.csv,0.008751018587672922,0.008297033744084902,0.0004072726131602544,0.00023513895284163523,False,D7
36,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.0027839197378712196,0.0024734172454726156,0.00028063934438456146,0.00016202720102562665,False,D0
37,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.0022378566394371923,0.0024734172454726156,0.00028063934438456146,0.00016202720102562665,False,D0
38,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.0023984753591094346,0.0024734172454726156,0.00028063934438456146,0.00016202720102562665,False,D0
39,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.008679534185589312,0.008580099998087213,0.0010042500165918355,0.0005798040174129824,False,D7
40,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.00953093411621467,0.008580099998087213,0.0010042500165918355,0.0005798040174129824,False,D7
41,GRIN1,AiW002-2-,RELATIVE_example3_fx8.csv,0.0075298316924576544,0.008580099998087213,0.0010042500165918355,0.0005798040174129824,False,D7
42,GRIN1,KYOU-,RELATIVE_example3_fx8.csv,4.152002007102897e-05,4.8728592611428284e-05,1.0194461051982988e-05,7.208572540399316e-06,False,D0
43,GRIN1,KYOU-,RELATIVE_example3_fx8.csv,5.59371651518276e-05,4.8728592611428284e-05,1.0194461051982988e-05,7.208572540399316e-06,False,D0
44,GRIN1,KYOU-,RELATIVE_example3_fx8.csv,0.0037675263916742674,0.0035809470794164466,0.00019211519281153432,0.0001109177582851562,False,D7
45,GRIN1,KYOU-,RELATIVE_example3_fx8.csv,0.0033837374180572537,0.0035809470794164466,0.00019211519281153432,0.0001109177582851562,False,D7
46,GRIN1,KYOU-,RELATIVE_example3_fx8.csv,0.003591577428517819,0.0035809470794164466,0.00019211519281153432,0.0001109177582851562,False,D7
47,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,7.504766270790445e-05,7.463954154016e-05,1.2380997114096998e-06,7.148172016659882e-07,False,D0
48,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,7.324890237493636e-05,7.463954154016e-05,1.2380997114096998e-06,7.148172016659882e-07,False,D0
49,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,7.562205953763921e-05,7.463954154016e-05,1.2380997114096998e-06,7.148172016659882e-07,False,D0
50,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,0.0062612510626219925,0.005446783444735384,0.0007138780053444435,0.00041215765855416754,False,D7
51,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,0.004929532904904699,0.005446783444735384,0.0007138780053444435,0.00041215765855416754,False,D7
52,GRIN1,FX8-1-,RELATIVE_example3_fx8.csv,0.00514956636667946,0.005446783444735384,0.0007138780053444435,0.00041215765855416754,False,D7
53,GRIN1,FX11-7-,RELATIVE_example3_fx8.csv,,,,,False,D7
54,GRIN1,FX11-7-,RELATIVE_example3_fx8.csv,,,,,False,D7
55,GRIN1,FX11-7-,RELATIVE_example3_fx8.csv,,,,,False,D0
56,GRIN1,FX11-7-,RELATIVE_example3_fx8.csv,,,,,False,D0
57,GRIN1,FX11-7-,RELATIVE_example3_fx8.csv,,,,,False,D0
58,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,2.988317282366791,2.836701019428683,0.14292242067857747,0.08251629805200963,False,D0
59,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,2.704446453686629,2.836701019428683,0.14292242067857747,0.08251629805200963,False,D0
60,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,2.817339322232628,2.836701019428683,0.14292242067857747,0.08251629805200963,False,D0
61,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.39483815979788234,0.354708022673728,0.04427148557401264,0.025560154113580834,False,D0
62,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.36206818894615017,0.354708022673728,0.04427148557401264,0.025560154113580834,False,D0
63,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.30721771927715147,0.354708022673728,0.04427148557401264,0.025560154113580834,False,D0
64,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,3.0226906415454087,2.9401816350862835,0.13750788098695704,0.07939021210351467,False,D7
65,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,2.781442600009464,2.9401816350862835,0.13750788098695704,0.07939021210351467,False,D7
66,ACTB,AiW002-2-,RELATIVE_example3_fx8.csv,3.0164116637039786,2.9401816350862835,0.13750788098695704,0.07939021210351467,False,D7
67,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.3234990393874248,0.34187889711583036,0.040142475982054095,0.02317626931417702,False,D7
68,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.38792061020254354,0.34187889711583036,0.040142475982054095,0.02317626931417702,False,D7
69,GAPDH,AiW002-2-,RELATIVE_example3_fx8.csv,0.3142170417575227,0.34187889711583036,0.040142475982054095,0.02317626931417702,False,D7
70,ACTB,KYOU-,RELATIVE_example3_fx8.csv,2.03096681467372,2.142517870587071,0.3692892210498505,0.21320923118195842,False,D0
71,ACTB,KYOU-,RELATIVE_example3_fx8.csv,2.5547226344757448,2.142517870587071,0.3692892210498505,0.21320923118195842,False,D0
72,ACTB,KYOU-,RELATIVE_example3_fx8.csv,1.8418641626117496,2.142517870587071,0.3692892210498505,0.21320923118195842,False,D0
73,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.45665187645233807,0.47154406395945214,0.021279222489588495,0.012285564832509857,False,D0
74,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.49591565248276775,0.47154406395945214,0.021279222489588495,0.012285564832509857,False,D0
75,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.46206466294325055,0.47154406395945214,0.021279222489588495,0.012285564832509857,False,D0
76,ACTB,KYOU-,RELATIVE_example3_fx8.csv,2.4146822118314573,2.4513051246306836,0.40914927875544504,0.23622244622819744,False,D7
77,ACTB,KYOU-,RELATIVE_example3_fx8.csv,2.0616984470871285,2.4513051246306836,0.40914927875544504,0.23622244622819744,False,D7
78,ACTB,KYOU-,RELATIVE_example3_fx8.csv,2.877534714973464,2.4513051246306836,0.40914927875544504,0.23622244622819744,False,D7
79,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.3922467322114091,0.41376328999427087,0.05099640306071865,0.029442787034808567,False,D7
80,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.471991679808406,0.41376328999427087,0.05099640306071865,0.029442787034808567,False,D7
81,GAPDH,KYOU-,RELATIVE_example3_fx8.csv,0.3770514579629973,0.41376328999427087,0.05099640306071865,0.029442787034808567,False,D7
82,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,2.6632108748867886,2.453756222768842,0.4448520275658405,0.2568354378646889,False,D0
83,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,2.7552183696889845,2.453756222768842,0.4448520275658405,0.2568354378646889,False,D0
84,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,1.942839423730753,2.453756222768842,0.4448520275658405,0.2568354378646889,False,D0
85,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.39947210438615954,0.41452962718466796,0.052030318148054845,0.030039718188801336,False,D0
86,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.4724280943798379,0.41452962718466796,0.052030318148054845,0.030039718188801336,False,D0
87,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.3716886827880065,0.41452962718466796,0.052030318148054845,0.030039718188801336,False,D0
88,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,2.319263383475633,2.3792759335653257,0.0788312666724609,0.04551325303390448,False,D7
89,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,2.3500096265929895,2.3792759335653257,0.0788312666724609,0.04551325303390448,False,D7
90,ACTB,FX8-1-,RELATIVE_example3_fx8.csv,2.4685547906273557,2.3792759335653257,0.0788312666724609,0.04551325303390448,False,D7
91,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.5128705607170084,0.4251563844737766,0.07898741719239814,0.04560340657862434,False,D7
92,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.35965028854107606,0.4251563844737766,0.07898741719239814,0.04560340657862434,False,D7
93,GAPDH,FX8-1-,RELATIVE_example3_fx8.csv,0.4029483041632453,0.4251563844737766,0.07898741719239814,0.04560340657862434,False,D7
