Block Type,384-Well Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye CY5 is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye CY5 performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MUSTANG PURPLE is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye MUSTANG PURPLE performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,11-12-2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2019-05-24 06:12:44 AM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\Administrator\Experiments\Narges\2019-05-23_133411-control line-ko line.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,2019-05-23_133411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2019-05-23 15:40:00 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Comparative C? (??C?) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,      272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,272530975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 5 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,Quantity,Quantity Mean,Quantity SD,RQ,RQ Min,RQ Max,CT,Ct Mean,Ct SD,Delta Ct,Delta Ct Mean,Delta Ct SD,Delta Ct SE,Delta Delta Ct,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,EXPFAIL,PRFDROP,HIGHSD,DRNMIN,CTFAIL,OUTLIERRG,PRFLOW,NOISE,SPIKE,BADROX
1,A1,FALSE,H9,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.648,1.542,26.175,25.859,0.326,,4.819,0.458,0.264,0.000,TRUE,0.394,TRUE,3,20,Amp,,0.857,N,N,N,N,N,N,N,N,N,N,N
2,A2,FALSE,H9,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.648,1.542,25.876,25.859,0.326,,4.819,0.458,0.264,0.000,TRUE,0.394,TRUE,3,19,Amp,,0.861,N,N,N,N,N,N,N,N,N,N,N
3,A3,FALSE,H9,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.648,1.542,25.524,25.859,0.326,,4.819,0.458,0.264,0.000,TRUE,0.394,TRUE,3,19,Amp,,0.893,N,N,N,N,N,N,N,N,N,N,N
4,A4,FALSE,AIW001-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.967,0.897,1.043,25.768,25.812,0.051,,4.867,0.080,0.046,0.049,TRUE,0.394,TRUE,3,20,Amp,,0.859,N,N,N,N,N,N,N,N,N,N,N
5,A5,FALSE,AIW001-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.967,0.897,1.043,25.868,25.812,0.051,,4.867,0.080,0.046,0.049,TRUE,0.394,TRUE,3,20,Amp,,0.864,N,N,N,N,N,N,N,N,N,N,N
6,A6,FALSE,AIW001-02,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.967,0.897,1.043,25.802,25.812,0.051,,4.867,0.080,0.046,0.049,TRUE,0.394,TRUE,3,20,Amp,,0.873,N,N,N,N,N,N,N,N,N,N,N
7,A7,FALSE,AIW002-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.720,0.435,1.190,25.959,25.518,0.447,,5.294,0.532,0.307,0.475,TRUE,0.394,TRUE,3,20,Amp,,0.868,N,N,N,N,N,N,N,N,N,N,N
8,A8,FALSE,AIW002-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.720,0.435,1.190,25.532,25.518,0.447,,5.294,0.532,0.307,0.475,TRUE,0.394,TRUE,3,19,Amp,,0.877,N,N,N,N,N,N,N,N,N,N,N
9,A9,FALSE,AIW002-2,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,0.720,0.435,1.190,25.064,25.518,0.447,,5.294,0.532,0.307,0.475,TRUE,0.394,TRUE,3,19,Amp,,0.887,N,N,N,N,N,N,N,N,N,N,N
10,A10,FALSE,AJC001-5,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.080,0.978,1.193,25.959,25.973,0.062,,4.708,0.105,0.061,-0.111,TRUE,0.394,TRUE,3,20,Amp,,0.879,N,N,N,N,N,N,N,N,N,N,N
11,A11,FALSE,AJC001-5,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.080,0.978,1.193,26.041,25.973,0.062,,4.708,0.105,0.061,-0.111,TRUE,0.394,TRUE,3,21,Amp,,0.875,N,N,N,N,N,N,N,N,N,N,N
12,A12,FALSE,AJC001-5,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.080,0.978,1.193,25.920,25.973,0.062,,4.708,0.105,0.061,-0.111,TRUE,0.394,TRUE,3,20,Amp,,0.872,N,N,N,N,N,N,N,N,N,N,N
13,A13,FALSE,AJD002-3,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.339,1.170,1.532,26.008,25.944,0.080,,4.398,0.142,0.082,-0.421,TRUE,0.394,TRUE,3,20,Amp,,0.908,N,N,N,N,N,N,N,N,N,N,N
14,A14,FALSE,AJD002-3,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.339,1.170,1.532,25.970,25.944,0.080,,4.398,0.142,0.082,-0.421,TRUE,0.394,TRUE,3,20,Amp,,0.921,N,N,N,N,N,N,N,N,N,N,N
15,A15,FALSE,AJD002-3,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.339,1.170,1.532,25.854,25.944,0.080,,4.398,0.142,0.082,-0.421,TRUE,0.394,TRUE,3,20,Amp,,0.918,N,N,N,N,N,N,N,N,N,N,N
16,A16,FALSE,AJG001-C4,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.056,0.908,1.230,25.537,25.456,0.092,,4.740,0.160,0.093,-0.079,TRUE,0.394,TRUE,3,18,Amp,,0.970,N,N,N,N,N,N,N,N,N,N,N
17,A17,FALSE,AJG001-C4,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.056,0.908,1.230,25.477,25.456,0.092,,4.740,0.160,0.093,-0.079,TRUE,0.394,TRUE,3,19,Amp,,0.960,N,N,N,N,N,N,N,N,N,N,N
18,A18,FALSE,AJG001-C4,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.056,0.908,1.230,25.355,25.456,0.092,,4.740,0.160,0.093,-0.079,TRUE,0.394,TRUE,3,20,Amp,,0.932,N,N,N,N,N,N,N,N,N,N,N
19,A19,FALSE,#3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.279,1.152,1.419,26.435,26.352,0.076,,4.464,0.110,0.064,-0.355,TRUE,0.394,TRUE,3,20,Amp,,0.916,N,N,N,N,N,N,N,N,N,N,N
20,A20,FALSE,#3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.279,1.152,1.419,26.336,26.352,0.076,,4.464,0.110,0.064,-0.355,TRUE,0.394,TRUE,3,20,Amp,,0.877,N,N,N,N,N,N,N,N,N,N,N
21,A21,FALSE,#3448,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.279,1.152,1.419,26.284,26.352,0.076,,4.464,0.110,0.064,-0.355,TRUE,0.394,TRUE,3,21,Amp,,0.875,N,N,N,N,N,N,N,N,N,N,N
22,A22,FALSE,#3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.337,0.875,2.043,26.525,26.183,0.296,,4.400,0.448,0.259,-0.419,TRUE,0.394,TRUE,3,20,Amp,,0.799,Y,N,N,N,N,N,Y,N,N,N,N
23,A23,FALSE,#3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.337,0.875,2.043,26.011,26.183,0.296,,4.400,0.448,0.259,-0.419,TRUE,0.394,TRUE,3,20,Amp,,0.869,N,N,N,N,N,N,N,N,N,N,N
24,A24,FALSE,#3450,NANOG,UNKNOWN,FAM,NFQ-MGB,,,,1.337,0.875,2.043,26.014,26.183,0.296,,4.400,0.448,0.259,-0.419,TRUE,0.394,TRUE,3,20,Amp,,0.867,N,N,N,N,N,N,N,N,N,N,N
25,B1,FALSE,H9,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.679,1.472,26.099,25.828,0.252,,4.789,0.409,0.236,0.000,TRUE,0.388,TRUE,3,21,Amp,,0.840,N,N,N,N,N,N,N,N,N,N,N
26,B2,FALSE,H9,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.679,1.472,25.787,25.828,0.252,,4.789,0.409,0.236,0.000,TRUE,0.388,TRUE,3,20,Amp,,0.846,N,N,N,N,N,N,N,N,N,N,N
27,B3,FALSE,H9,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.679,1.472,25.599,25.828,0.252,,4.789,0.409,0.236,0.000,TRUE,0.388,TRUE,3,19,Amp,,0.868,N,N,N,N,N,N,N,N,N,N,N
28,B4,FALSE,AIW001-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.852,0.798,0.909,25.939,25.964,0.031,,5.019,0.069,0.040,0.231,TRUE,0.388,TRUE,3,20,Amp,,0.855,N,N,N,N,N,N,N,N,N,N,N
29,B5,FALSE,AIW001-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.852,0.798,0.909,25.956,25.964,0.031,,5.019,0.069,0.040,0.231,TRUE,0.388,TRUE,3,19,Amp,,0.891,N,N,N,N,N,N,N,N,N,N,N
30,B6,FALSE,AIW001-02,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.852,0.798,0.909,25.999,25.964,0.031,,5.019,0.069,0.040,0.231,TRUE,0.388,TRUE,3,20,Amp,,0.887,N,N,N,N,N,N,N,N,N,N,N
31,B7,FALSE,AIW002-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.916,0.631,1.330,25.444,25.140,0.269,,4.915,0.394,0.227,0.126,TRUE,0.388,TRUE,3,19,Amp,,0.920,N,N,N,N,N,N,N,N,N,N,N
32,B8,FALSE,AIW002-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.916,0.631,1.330,25.043,25.140,0.269,,4.915,0.394,0.227,0.126,TRUE,0.388,TRUE,3,19,Amp,,0.905,N,N,N,N,N,N,N,N,N,N,N
33,B9,FALSE,AIW002-2,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,0.916,0.631,1.330,24.932,25.140,0.269,,4.915,0.394,0.227,0.126,TRUE,0.388,TRUE,3,19,Amp,,0.885,N,N,N,N,N,N,N,N,N,N,N
34,B10,FALSE,AJC001-5,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.481,1.340,1.636,25.456,25.488,0.063,,4.222,0.105,0.061,-0.566,TRUE,0.388,TRUE,3,20,Amp,,0.939,N,N,N,N,N,N,N,N,N,N,N
35,B11,FALSE,AJC001-5,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.481,1.340,1.636,25.560,25.488,0.063,,4.222,0.105,0.061,-0.566,TRUE,0.388,TRUE,3,20,Amp,,0.899,N,N,N,N,N,N,N,N,N,N,N
36,B12,FALSE,AJC001-5,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.481,1.340,1.636,25.448,25.488,0.063,,4.222,0.105,0.061,-0.566,TRUE,0.388,TRUE,3,20,Amp,,0.909,N,N,N,N,N,N,N,N,N,N,N
37,B13,FALSE,AJD002-3,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.466,1.279,1.681,25.792,25.783,0.084,,4.237,0.144,0.083,-0.552,TRUE,0.388,TRUE,3,19,Amp,,0.934,N,N,N,N,N,N,N,N,N,N,N
38,B14,FALSE,AJD002-3,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.466,1.279,1.681,25.862,25.783,0.084,,4.237,0.144,0.083,-0.552,TRUE,0.388,TRUE,3,19,Amp,,0.944,N,N,N,N,N,N,N,N,N,N,N
39,B15,FALSE,AJD002-3,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.466,1.279,1.681,25.696,25.783,0.084,,4.237,0.144,0.083,-0.552,TRUE,0.388,TRUE,3,19,Amp,,0.925,N,N,N,N,N,N,N,N,N,N,N
40,B16,FALSE,AJG001-C4,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.838,1.313,25.630,25.436,0.198,,4.720,0.237,0.137,-0.069,TRUE,0.388,TRUE,3,19,Amp,,0.906,N,N,N,N,N,N,N,N,N,N,N
41,B17,FALSE,AJG001-C4,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.838,1.313,25.443,25.436,0.198,,4.720,0.237,0.137,-0.069,TRUE,0.388,TRUE,3,19,Amp,,0.919,N,N,N,N,N,N,N,N,N,N,N
42,B18,FALSE,AJG001-C4,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.049,0.838,1.313,25.235,25.436,0.198,,4.720,0.237,0.137,-0.069,TRUE,0.388,TRUE,3,19,Amp,,0.911,N,N,N,N,N,N,N,N,N,N,N
43,B19,FALSE,#3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.711,1.569,1.866,25.953,25.902,0.046,,4.014,0.091,0.053,-0.775,TRUE,0.388,TRUE,3,20,Amp,,0.901,N,N,N,N,N,N,N,N,N,N,N
44,B20,FALSE,#3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.711,1.569,1.866,25.865,25.902,0.046,,4.014,0.091,0.053,-0.775,TRUE,0.388,TRUE,3,20,Amp,,0.892,N,N,N,N,N,N,N,N,N,N,N
45,B21,FALSE,#3448,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,1.711,1.569,1.866,25.887,25.902,0.046,,4.014,0.091,0.053,-0.775,TRUE,0.388,TRUE,3,19,Amp,,0.896,N,N,N,N,N,N,N,N,N,N,N
46,B22,FALSE,#3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,2.216,1.203,4.082,26.056,25.424,0.551,,3.641,0.645,0.373,-1.148,TRUE,0.388,TRUE,3,20,Amp,,0.797,Y,N,N,Y,N,N,N,N,N,N,N
47,B23,FALSE,#3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,2.216,1.203,4.082,25.171,25.424,0.551,,3.641,0.645,0.373,-1.148,TRUE,0.388,TRUE,3,19,Amp,,0.874,N,N,N,Y,N,N,N,N,N,N,N
48,B24,FALSE,#3450,C-MYC,UNKNOWN,FAM,NFQ-MGB,,,,2.216,1.203,4.082,25.046,25.424,0.551,,3.641,0.645,0.373,-1.148,TRUE,0.388,TRUE,3,19,Amp,,0.897,N,N,N,Y,N,N,N,N,N,N,N
49,C1,FALSE,H9,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.651,1.535,24.582,24.359,0.319,,3.319,0.453,0.262,0.000,TRUE,0.226,TRUE,3,19,Amp,,0.889,N,N,N,N,N,N,N,N,N,N,N
50,C2,FALSE,H9,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.651,1.535,24.503,24.359,0.319,,3.319,0.453,0.262,0.000,TRUE,0.226,TRUE,3,19,Amp,,0.871,N,N,N,N,N,N,N,N,N,N,N
51,C3,FALSE,H9,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.000,0.651,1.535,23.993,24.359,0.319,,3.319,0.453,0.262,0.000,TRUE,0.226,TRUE,3,18,Amp,,0.877,N,N,N,N,N,N,N,N,N,N,N
52,C4,FALSE,AIW001-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.008,0.908,1.119,24.163,24.253,0.092,,3.308,0.110,0.064,-0.011,TRUE,0.226,TRUE,3,19,Amp,,0.884,N,N,N,N,N,N,N,N,N,N,N
53,C5,FALSE,AIW001-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.008,0.908,1.119,24.346,24.253,0.092,,3.308,0.110,0.064,-0.011,TRUE,0.226,TRUE,3,19,Amp,,0.896,N,N,N,N,N,N,N,N,N,N,N
54,C6,FALSE,AIW001-02,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.008,0.908,1.119,24.250,24.253,0.092,,3.308,0.110,0.064,-0.011,TRUE,0.226,TRUE,3,19,Amp,,0.896,N,N,N,N,N,N,N,N,N,N,N
55,C7,FALSE,AIW002-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.644,1.408,23.929,23.614,0.297,,3.390,0.413,0.238,0.070,TRUE,0.226,TRUE,3,19,Amp,,0.862,N,N,N,N,N,N,N,N,N,N,N
56,C8,FALSE,AIW002-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.644,1.408,23.575,23.614,0.297,,3.390,0.413,0.238,0.070,TRUE,0.226,TRUE,3,19,Amp,,0.849,N,N,N,N,N,N,N,N,N,N,N
57,C9,FALSE,AIW002-2,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.952,0.644,1.408,23.339,23.614,0.297,,3.390,0.413,0.238,0.070,TRUE,0.226,TRUE,3,18,Amp,,0.844,N,N,N,N,N,N,N,N,N,N,N
58,C10,FALSE,AJC001-5,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.217,1.071,1.383,24.390,24.301,0.105,,3.036,0.135,0.078,-0.284,TRUE,0.226,TRUE,3,19,Amp,,0.886,N,N,N,N,N,N,N,N,N,N,N
59,C11,FALSE,AJC001-5,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.217,1.071,1.383,24.329,24.301,0.105,,3.036,0.135,0.078,-0.284,TRUE,0.226,TRUE,3,19,Amp,,0.873,N,N,N,N,N,N,N,N,N,N,N
60,C12,FALSE,AJC001-5,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.217,1.071,1.383,24.185,24.301,0.105,,3.036,0.135,0.078,-0.284,TRUE,0.226,TRUE,3,18,Amp,,0.874,N,N,N,N,N,N,N,N,N,N,N
61,C13,FALSE,AJD002-3,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.300,1.100,1.535,24.551,24.488,0.131,,2.941,0.176,0.102,-0.378,TRUE,0.226,TRUE,3,20,Amp,,0.893,N,N,N,N,N,N,N,N,N,N,N
62,C14,FALSE,AJD002-3,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.300,1.100,1.535,24.575,24.488,0.131,,2.941,0.176,0.102,-0.378,TRUE,0.226,TRUE,3,19,Amp,,0.918,N,N,N,N,N,N,N,N,N,N,N
63,C15,FALSE,AJD002-3,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.300,1.100,1.535,24.338,24.488,0.131,,2.941,0.176,0.102,-0.378,TRUE,0.226,TRUE,3,19,Amp,,0.875,N,N,N,N,N,N,N,N,N,N,N
64,C16,FALSE,AJG001-C4,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.903,0.784,1.040,24.253,24.183,0.072,,3.467,0.150,0.086,0.147,TRUE,0.226,TRUE,3,20,Amp,,0.858,N,N,N,N,N,N,N,N,N,N,N
65,C17,FALSE,AJG001-C4,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.903,0.784,1.040,24.109,24.183,0.072,,3.467,0.150,0.086,0.147,TRUE,0.226,TRUE,3,19,Amp,,0.893,N,N,N,N,N,N,N,N,N,N,N
66,C18,FALSE,AJG001-C4,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,0.903,0.784,1.040,24.187,24.183,0.072,,3.467,0.150,0.086,0.147,TRUE,0.226,TRUE,3,19,Amp,,0.906,N,N,N,N,N,N,N,N,N,N,N
67,C19,FALSE,#3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.127,1.035,1.227,25.082,25.035,0.042,,3.147,0.090,0.052,-0.172,TRUE,0.226,TRUE,3,21,Amp,,0.909,N,N,N,N,N,N,N,N,N,N,N
68,C20,FALSE,#3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.127,1.035,1.227,25.020,25.035,0.042,,3.147,0.090,0.052,-0.172,TRUE,0.226,TRUE,3,19,Amp,,0.906,N,N,N,N,N,N,N,N,N,N,N
69,C21,FALSE,#3448,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.127,1.035,1.227,25.002,25.035,0.042,,3.147,0.090,0.052,-0.172,TRUE,0.226,TRUE,3,21,Amp,,0.901,N,N,N,N,N,N,N,N,N,N,N
70,C22,FALSE,#3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.002,0.640,1.567,25.479,25.101,0.332,,3.317,0.473,0.273,-0.002,TRUE,0.226,TRUE,3,21,Amp,,0.769,Y,N,N,N,N,N,N,N,N,N,N
71,C23,FALSE,#3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.002,0.640,1.567,24.965,25.101,0.332,,3.317,0.473,0.273,-0.002,TRUE,0.226,TRUE,3,20,Amp,,0.876,N,N,N,N,N,N,N,N,N,N,N
72,C24,FALSE,#3450,SOX2,UNKNOWN,FAM,NFQ-MGB,,,,1.002,0.640,1.567,24.858,25.101,0.332,,3.317,0.473,0.273,-0.002,TRUE,0.226,TRUE,3,20,Amp,,0.897,N,N,N,N,N,N,N,N,N,N,N
